series_id,product_id,distribution_region,demand_date,demand_quantity,source_order_count,calendar_filled_flag
PROD-007|central,PROD-007,central,2026-01-03,515.000000,3,False
PROD-007|central,PROD-007,central,2026-01-04,0.000000,0,True
PROD-007|central,PROD-007,central,2026-01-05,413.000000,3,False
PROD-007|central,PROD-007,central,2026-01-06,0.000000,0,True
PROD-007|central,PROD-007,central,2026-01-07,339.000000,4,False
PROD-007|central,PROD-007,central,2026-01-08,0.000000,0,True
PROD-007|central,PROD-007,central,2026-01-09,319.000000,3,False
PROD-007|central,PROD-007,central,2026-01-10,0.000000,0,True
PROD-007|central,PROD-007,central,2026-01-11,238.000000,3,False
PROD-007|central,PROD-007,central,2026-01-12,0.000000,0,True
PROD-007|central,PROD-007,central,2026-01-13,335.000000,3,False
PROD-007|central,PROD-007,central,2026-01-14,0.000000,0,True
PROD-008|west,PROD-008,west,2026-01-01,0.000000,0,True
PROD-008|west,PROD-008,west,2026-01-02,511.000000,3,False
PROD-008|west,PROD-008,west,2026-01-03,0.000000,0,True
PROD-008|west,PROD-008,west,2026-01-04,352.000000,3,False
PROD-008|west,PROD-008,west,2026-01-05,0.000000,0,True
PROD-008|west,PROD-008,west,2026-01-06,428.000000,3,False
PROD-008|west,PROD-008,west,2026-01-07,0.000000,0,True
PROD-008|west,PROD-008,west,2026-01-08,355.000000,4,False
PROD-008|west,PROD-008,west,2026-01-09,0.000000,0,True
PROD-008|west,PROD-008,west,2026-01-10,267.000000,3,False
PROD-008|west,PROD-008,west,2026-01-11,0.000000,0,True
PROD-008|west,PROD-008,west,2026-01-12,317.000000,3,False
PROD-008|west,PROD-008,west,2026-01-13,0.000000,0,True
PROD-008|west,PROD-008,west,2026-01-14,200.000000,3,False
