product_id,quality_metric,measurement_unit,plant_id,production_line_id,observation_count,lower_specification_limit,upper_specification_limit,mean_measured_value,standard_deviation,cp,cpk,capability_status,capability_interpretation
PROD-003,torque_nm,Nm,PLANT-01,LINE-01-02,4,45.000000,55.000000,49.970500,0.436173,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-003,torque_nm,Nm,PLANT-03,LINE-03-01,4,45.000000,55.000000,50.286000,0.105380,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-004,diameter_mm,mm,PLANT-02,LINE-02-01,4,9.500000,10.500000,9.434750,1.125680,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-004,diameter_mm,mm,PLANT-03,LINE-03-02,4,9.500000,10.500000,10.046500,0.529211,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-004,surface_finish_ra,ra,PLANT-01,LINE-01-01,4,0.200000,1.600000,0.832250,0.328155,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-004,surface_finish_ra,ra,PLANT-02,LINE-02-02,4,0.200000,1.600000,0.709250,0.384149,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-004,torque_nm,Nm,PLANT-01,LINE-01-02,3,45.000000,55.000000,50.204333,0.508173,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-004,torque_nm,Nm,PLANT-03,LINE-03-01,3,45.000000,55.000000,50.189000,0.340089,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-005,diameter_mm,mm,PLANT-02,LINE-02-01,3,9.500000,10.500000,9.904667,0.389583,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-005,diameter_mm,mm,PLANT-03,LINE-03-02,3,9.500000,10.500000,10.119333,0.443139,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-005,surface_finish_ra,ra,PLANT-01,LINE-01-01,3,0.200000,1.600000,1.265667,0.092572,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-005,surface_finish_ra,ra,PLANT-02,LINE-02-02,4,0.200000,1.600000,0.372250,1.201078,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-005,torque_nm,Nm,PLANT-01,LINE-01-02,4,45.000000,55.000000,49.849250,0.437332,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-005,torque_nm,Nm,PLANT-03,LINE-03-01,4,45.000000,55.000000,49.954250,0.412707,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-006,diameter_mm,mm,PLANT-02,LINE-02-01,4,9.500000,10.500000,10.342250,1.481095,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-006,diameter_mm,mm,PLANT-03,LINE-03-02,4,9.500000,10.500000,9.491000,0.985864,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-006,surface_finish_ra,ra,PLANT-01,LINE-01-01,3,0.200000,1.600000,0.804333,0.189305,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-006,surface_finish_ra,ra,PLANT-02,LINE-02-02,3,0.200000,1.600000,1.195667,0.763082,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-006,torque_nm,Nm,PLANT-01,LINE-01-02,3,45.000000,55.000000,50.745333,0.261760,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-006,torque_nm,Nm,PLANT-03,LINE-03-01,4,45.000000,55.000000,50.064250,0.374148,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-007,diameter_mm,mm,PLANT-02,LINE-02-01,3,9.500000,10.500000,9.521333,0.159134,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-007,diameter_mm,mm,PLANT-03,LINE-03-02,4,9.500000,10.500000,9.947500,0.438275,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-007,surface_finish_ra,ra,PLANT-01,LINE-01-01,4,0.200000,1.600000,0.696500,0.337633,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-007,surface_finish_ra,ra,PLANT-02,LINE-02-02,4,0.200000,1.600000,0.623500,0.378083,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-007,torque_nm,Nm,PLANT-01,LINE-01-02,3,45.000000,55.000000,50.066000,0.229418,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-007,torque_nm,Nm,PLANT-03,LINE-03-01,3,45.000000,55.000000,50.069667,0.288086,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-008,diameter_mm,mm,PLANT-02,LINE-02-01,3,9.500000,10.500000,10.290667,0.293981,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-008,diameter_mm,mm,PLANT-03,LINE-03-02,3,9.500000,10.500000,10.558333,0.937322,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-008,surface_finish_ra,ra,PLANT-01,LINE-01-01,3,0.200000,1.600000,1.279667,0.819387,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-008,surface_finish_ra,ra,PLANT-02,LINE-02-02,3,0.200000,1.600000,1.226000,0.158848,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-008,torque_nm,Nm,PLANT-01,LINE-01-02,4,45.000000,55.000000,49.764750,0.401430,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-008,torque_nm,Nm,PLANT-03,LINE-03-01,4,45.000000,55.000000,49.923500,0.338191,,,insufficient_observations,diagnostic_only_not_stability_claim
