movement_id,movement_timestamp,warehouse_id,source_location,destination_location,item_id,quantity,movement_type,movement_status,reference_order,operator_or_automated_system_id
WM-000041,2026-01-13T17:00:00Z,WH-01,WH-01-A06,WH-01-B07,PROD-005,47,receipt,completed,REF-RECEIPT-000041,SYS-02
WM-000042,2026-01-14T18:00:00Z,WH-02,WH-02-A07,WH-02-B01,PROD-006,69,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000042,SYS-03
WM-000043,2026-01-01T19:00:00Z,WH-03,WH-03-A08,WH-03-B02,PROD-007,24,transfer,completed,REF-TRANSFER-000043,SYS-04
WM-000044,2026-01-02T20:00:00Z,WH-04,WH-04-A09,WH-04-B03,PROD-008,49,adjustment,completed,REF-ADJUSTMENT-000044,SYS-05
WM-000045,2026-01-03T21:00:00Z,WH-01,WH-01-A01,WH-01-B04,MAT-001,56,receipt,completed,REF-RECEIPT-000045,SYS-01
WM-000046,2026-01-04T22:00:00Z,WH-02,WH-02-A02,WH-02-B05,MAT-002,70,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000046,SYS-02
WM-000047,2026-01-05T23:00:00Z,WH-03,WH-03-A03,WH-03-B06,MAT-003,77,transfer,completed,REF-TRANSFER-000047,SYS-03
WM-000048,2026-01-06T00:00:00Z,WH-04,WH-04-A04,WH-04-B07,MAT-004,42,adjustment,completed,REF-ADJUSTMENT-000048,SYS-04
WM-000049,2026-01-07T01:00:00Z,WH-01,WH-01-A05,WH-01-B01,MAT-005,80,receipt,completed,REF-RECEIPT-000049,SYS-05
WM-000050,2026-01-08T02:00:00Z,WH-02,WH-02-A06,WH-02-B02,MAT-006,95,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000050,SYS-01
WM-000051,2026-01-09T03:00:00Z,WH-03,WH-03-A07,WH-03-B03,MAT-007,69,transfer,completed,REF-TRANSFER-000051,SYS-02
WM-000052,2026-01-10T04:00:00Z,WH-04,WH-04-A08,WH-04-B04,MAT-008,69,adjustment,completed,REF-ADJUSTMENT-000052,SYS-03
WM-000053,2026-01-11T05:00:00Z,WH-01,WH-01-A09,WH-01-B05,MAT-009,8,receipt,completed,REF-RECEIPT-000053,SYS-04
WM-000054,2026-01-12T06:00:00Z,WH-02,WH-02-A01,WH-02-B06,MAT-010,71,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000054,SYS-05
WM-000055,2026-01-13T07:00:00Z,WH-03,WH-03-A02,WH-03-B07,PROD-001,63,transfer,completed,REF-TRANSFER-000055,SYS-01
WM-000056,2026-01-14T08:00:00Z,WH-04,WH-04-A03,WH-04-B01,PROD-002,45,adjustment,completed,REF-ADJUSTMENT-000056,SYS-02
WM-000057,2026-01-01T09:00:00Z,WH-01,WH-01-A04,WH-01-B02,PROD-003,45,receipt,completed,REF-RECEIPT-000057,SYS-03
WM-000058,2026-01-02T10:00:00Z,WH-02,WH-02-A05,WH-02-B03,PROD-004,43,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000058,SYS-04
WM-000059,2026-01-03T11:00:00Z,WH-03,WH-03-A06,WH-03-B04,PROD-005,54,transfer,completed,REF-TRANSFER-000059,SYS-05
WM-000060,2026-01-04T12:00:00Z,WH-04,WH-04-A07,WH-04-B05,PROD-006,5,adjustment,completed,REF-ADJUSTMENT-000060,SYS-01
WM-000061,2026-01-05T13:00:00Z,WH-01,WH-01-A08,WH-01-B06,PROD-007,46,receipt,completed,REF-RECEIPT-000061,SYS-02
WM-000062,2026-01-06T14:00:00Z,WH-02,WH-02-A09,WH-02-B07,PROD-008,10,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000062,SYS-03
WM-000063,2026-01-07T15:00:00Z,WH-03,WH-03-A01,WH-03-B01,MAT-001,83,transfer,completed,REF-TRANSFER-000063,SYS-04
WM-000064,2026-01-08T16:00:00Z,WH-04,WH-04-A02,WH-04-B02,MAT-002,86,adjustment,completed,REF-ADJUSTMENT-000064,SYS-05
WM-000065,2026-01-09T17:00:00Z,WH-01,WH-01-A03,WH-01-B03,MAT-003,54,receipt,completed,REF-RECEIPT-000065,SYS-01
WM-000066,2026-01-10T18:00:00Z,WH-02,WH-02-A04,WH-02-B04,MAT-004,57,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000066,SYS-02
WM-000067,2026-01-11T19:00:00Z,WH-03,WH-03-A05,WH-03-B05,MAT-005,98,transfer,completed,REF-TRANSFER-000067,SYS-03
WM-000068,2026-01-12T20:00:00Z,WH-04,WH-04-A06,WH-04-B06,MAT-006,60,adjustment,completed,REF-ADJUSTMENT-000068,SYS-04
WM-000069,2026-01-13T21:00:00Z,WH-01,WH-01-A07,WH-01-B07,MAT-007,37,receipt,completed,REF-RECEIPT-000069,SYS-05
WM-000070,2026-01-14T22:00:00Z,WH-02,WH-02-A08,WH-02-B01,MAT-008,40,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000070,SYS-01
WM-000071,2026-01-01T23:00:00Z,WH-03,WH-03-A09,WH-03-B02,MAT-009,18,transfer,completed,REF-TRANSFER-000071,SYS-02
WM-000072,2026-01-02T00:00:00Z,WH-04,WH-04-A01,WH-04-B03,MAT-010,53,adjustment,completed,REF-ADJUSTMENT-000072,SYS-03
WM-000073,2026-01-03T01:00:00Z,WH-01,WH-01-A02,WH-01-B04,PROD-001,41,receipt,completed,REF-RECEIPT-000073,SYS-04
WM-000074,2026-01-04T02:00:00Z,WH-02,WH-02-A03,WH-02-B05,PROD-002,81,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000074,SYS-05
WM-000075,2026-01-05T03:00:00Z,WH-03,WH-03-A04,WH-03-B06,PROD-003,65,transfer,completed,REF-TRANSFER-000075,SYS-01
WM-000076,2026-01-06T04:00:00Z,WH-04,WH-04-A05,WH-04-B07,PROD-004,98,adjustment,completed,REF-ADJUSTMENT-000076,SYS-02
WM-000077,2026-01-07T05:00:00Z,WH-01,WH-01-A06,WH-01-B01,PROD-005,16,receipt,completed,REF-RECEIPT-000077,SYS-03
WM-000078,2026-01-08T06:00:00Z,WH-02,WH-02-A07,WH-02-B02,PROD-006,10,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000078,SYS-04
WM-000079,2026-01-09T07:00:00Z,WH-03,WH-03-A08,WH-03-B03,PROD-007,55,transfer,completed,REF-TRANSFER-000079,SYS-05
WM-000080,2026-01-10T08:00:00Z,WH-04,WH-04-A09,WH-04-B04,PROD-008,21,adjustment,completed,REF-ADJUSTMENT-000080,SYS-01
WM-000081,2026-01-11T09:00:00Z,WH-01,WH-01-A01,WH-01-B05,MAT-001,47,receipt,completed,REF-RECEIPT-000081,SYS-02
WM-000082,2026-01-12T10:00:00Z,WH-02,WH-02-A02,WH-02-B06,MAT-002,81,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000082,SYS-03
WM-000083,2026-01-13T11:00:00Z,WH-03,WH-03-A03,WH-03-B07,MAT-003,17,transfer,completed,REF-TRANSFER-000083,SYS-04
WM-000084,2026-01-14T12:00:00Z,WH-04,WH-04-A04,WH-04-B01,MAT-004,73,adjustment,completed,REF-ADJUSTMENT-000084,SYS-05
WM-000085,2026-01-01T13:00:00Z,WH-01,WH-01-A05,WH-01-B02,MAT-005,23,receipt,completed,REF-RECEIPT-000085,SYS-01
WM-000086,2026-01-02T14:00:00Z,WH-02,WH-02-A06,WH-02-B03,MAT-006,75,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000086,SYS-02
WM-000087,2026-01-03T15:00:00Z,WH-03,WH-03-A07,WH-03-B04,MAT-007,88,transfer,completed,REF-TRANSFER-000087,SYS-03
WM-000088,2026-01-04T16:00:00Z,WH-04,WH-04-A08,WH-04-B05,MAT-008,78,adjustment,completed,REF-ADJUSTMENT-000088,SYS-04
WM-000089,2026-01-05T17:00:00Z,WH-01,WH-01-A09,WH-01-B06,MAT-009,15,receipt,completed,REF-RECEIPT-000089,SYS-05
WM-000090,2026-01-06T18:00:00Z,WH-02,WH-02-A01,WH-02-B07,MAT-010,35,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000090,SYS-01
WM-000091,2026-01-07T19:00:00Z,WH-03,WH-03-A02,WH-03-B01,PROD-001,47,transfer,completed,REF-TRANSFER-000091,SYS-02
WM-000092,2026-01-08T20:00:00Z,WH-04,WH-04-A03,WH-04-B02,PROD-002,14,adjustment,completed,REF-ADJUSTMENT-000092,SYS-03
WM-000093,2026-01-09T21:00:00Z,WH-01,WH-01-A04,WH-01-B03,PROD-003,33,receipt,completed,REF-RECEIPT-000093,SYS-04
WM-000094,2026-01-10T22:00:00Z,WH-02,WH-02-A05,WH-02-B04,PROD-004,91,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000094,SYS-05
WM-000095,2026-01-11T23:00:00Z,WH-03,WH-03-A06,WH-03-B05,PROD-005,66,transfer,completed,REF-TRANSFER-000095,SYS-01
WM-000096,2026-01-12T00:00:00Z,WH-04,WH-04-A07,WH-04-B06,PROD-006,74,adjustment,completed,REF-ADJUSTMENT-000096,SYS-02
WM-000097,2026-01-13T01:00:00Z,WH-01,WH-01-A08,WH-01-B07,PROD-007,47,receipt,completed,REF-RECEIPT-000097,SYS-03
WM-000098,2026-01-14T02:00:00Z,WH-02,WH-02-A09,WH-02-B01,PROD-008,13,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000098,SYS-04
WM-000099,2026-01-01T03:00:00Z,WH-03,WH-03-A01,WH-03-B02,MAT-001,83,transfer,completed,REF-TRANSFER-000099,SYS-05
WM-000100,2026-01-02T04:00:00Z,WH-04,WH-04-A02,WH-04-B03,MAT-002,62,adjustment,completed,REF-ADJUSTMENT-000100,SYS-01
WM-000101,2026-01-03T05:00:00Z,WH-01,WH-01-A03,WH-01-B04,MAT-003,63,receipt,completed,REF-RECEIPT-000101,SYS-02
WM-000102,2026-01-04T06:00:00Z,WH-02,WH-02-A04,WH-02-B05,MAT-004,23,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000102,SYS-03
WM-000103,2026-01-05T07:00:00Z,WH-03,WH-03-A05,WH-03-B06,MAT-005,56,transfer,completed,REF-TRANSFER-000103,SYS-04
WM-000104,2026-01-06T08:00:00Z,WH-04,WH-04-A06,WH-04-B07,MAT-006,9,adjustment,completed,REF-ADJUSTMENT-000104,SYS-05
WM-000105,2026-01-07T09:00:00Z,WH-01,WH-01-A07,WH-01-B01,MAT-007,90,receipt,completed,REF-RECEIPT-000105,SYS-01
WM-000106,2026-01-08T10:00:00Z,WH-02,WH-02-A08,WH-02-B02,MAT-008,84,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000106,SYS-02
WM-000107,2026-01-09T11:00:00Z,WH-03,WH-03-A09,WH-03-B03,MAT-009,17,transfer,completed,REF-TRANSFER-000107,SYS-03
WM-000108,2026-01-10T12:00:00Z,WH-04,WH-04-A01,WH-04-B04,MAT-010,5,adjustment,completed,REF-ADJUSTMENT-000108,SYS-04
WM-000109,2026-01-11T13:00:00Z,WH-01,WH-01-A02,WH-01-B05,PROD-001,55,receipt,completed,REF-RECEIPT-000109,SYS-05
WM-000110,2026-01-12T14:00:00Z,WH-02,WH-02-A03,WH-02-B06,PROD-002,72,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000110,SYS-01
WM-000111,2026-01-13T15:00:00Z,WH-03,WH-03-A04,WH-03-B07,PROD-003,70,transfer,completed,REF-TRANSFER-000111,SYS-02
WM-000112,2026-01-14T16:00:00Z,WH-04,WH-04-A05,WH-04-B01,PROD-004,62,adjustment,completed,REF-ADJUSTMENT-000112,SYS-03
WM-000113,2026-01-01T17:00:00Z,WH-01,WH-01-A06,WH-01-B02,PROD-005,24,receipt,completed,REF-RECEIPT-000113,SYS-04
WM-000114,2026-01-02T18:00:00Z,WH-02,WH-02-A07,WH-02-B03,PROD-006,66,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000114,SYS-05
WM-000115,2026-01-03T19:00:00Z,WH-03,WH-03-A08,WH-03-B04,PROD-007,38,transfer,completed,REF-TRANSFER-000115,SYS-01
WM-000116,2026-01-04T20:00:00Z,WH-04,WH-04-A09,WH-04-B05,PROD-008,84,adjustment,completed,REF-ADJUSTMENT-000116,SYS-02
WM-000117,2026-01-05T21:00:00Z,WH-01,WH-01-A01,WH-01-B06,MAT-001,80,receipt,completed,REF-RECEIPT-000117,SYS-03
WM-000118,2026-01-06T22:00:00Z,WH-02,WH-02-A02,WH-02-B07,MAT-002,74,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000118,SYS-04
WM-000119,2026-01-07T23:00:00Z,WH-03,WH-03-A03,WH-03-B01,MAT-003,52,transfer,completed,REF-TRANSFER-000119,SYS-05
WM-000120,2026-01-08T00:00:00Z,WH-04,WH-04-A04,WH-04-B02,MAT-004,77,adjustment,completed,REF-ADJUSTMENT-000120,SYS-01
WM-000121,2026-01-09T01:00:00Z,WH-01,WH-01-A05,WH-01-B03,MAT-005,50,receipt,completed,REF-RECEIPT-000121,SYS-02
WM-000122,2026-01-10T02:00:00Z,WH-02,WH-02-A06,WH-02-B04,MAT-006,73,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000122,SYS-03
WM-000123,2026-01-11T03:00:00Z,WH-03,WH-03-A07,WH-03-B05,MAT-007,40,transfer,completed,REF-TRANSFER-000123,SYS-04
WM-000124,2026-01-12T04:00:00Z,WH-04,WH-04-A08,WH-04-B06,MAT-008,17,adjustment,completed,REF-ADJUSTMENT-000124,SYS-05
WM-000125,2026-01-13T05:00:00Z,WH-01,WH-01-A09,WH-01-B07,MAT-009,24,receipt,completed,REF-RECEIPT-000125,SYS-01
WM-000126,2026-01-14T06:00:00Z,WH-02,WH-02-A01,WH-02-B01,MAT-010,94,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000126,SYS-02
WM-000127,2026-01-01T07:00:00Z,WH-03,WH-03-A02,WH-03-B02,PROD-001,95,transfer,completed,REF-TRANSFER-000127,SYS-03
WM-000128,2026-01-02T08:00:00Z,WH-04,WH-04-A03,WH-04-B03,PROD-002,87,adjustment,completed,REF-ADJUSTMENT-000128,SYS-04
WM-000129,2026-01-03T09:00:00Z,WH-01,WH-01-A04,WH-01-B04,PROD-003,52,receipt,completed,REF-RECEIPT-000129,SYS-05
WM-000130,2026-01-04T10:00:00Z,WH-02,WH-02-A05,WH-02-B05,PROD-004,70,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000130,SYS-01
WM-000131,2026-01-05T11:00:00Z,WH-03,WH-03-A06,WH-03-B06,PROD-005,89,transfer,completed,REF-TRANSFER-000131,SYS-02
WM-000132,2026-01-06T12:00:00Z,WH-04,WH-04-A07,WH-04-B07,PROD-006,43,adjustment,completed,REF-ADJUSTMENT-000132,SYS-03
WM-000133,2026-01-07T13:00:00Z,WH-01,WH-01-A08,WH-01-B01,PROD-007,86,receipt,completed,REF-RECEIPT-000133,SYS-04
WM-000134,2026-01-08T14:00:00Z,WH-02,WH-02-A09,WH-02-B02,PROD-008,73,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000134,SYS-05
WM-000135,2026-01-09T15:00:00Z,WH-03,WH-03-A01,WH-03-B03,MAT-001,74,transfer,completed,REF-TRANSFER-000135,SYS-01
WM-000136,2026-01-10T16:00:00Z,WH-04,WH-04-A02,WH-04-B04,MAT-002,52,adjustment,completed,REF-ADJUSTMENT-000136,SYS-02
WM-000137,2026-01-11T17:00:00Z,WH-01,WH-01-A03,WH-01-B05,MAT-003,10,receipt,completed,REF-RECEIPT-000137,SYS-03
WM-000138,2026-01-12T18:00:00Z,WH-02,WH-02-A04,WH-02-B06,MAT-004,68,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000138,SYS-04
WM-000139,2026-01-13T19:00:00Z,WH-03,WH-03-A05,WH-03-B07,MAT-005,61,transfer,completed,REF-TRANSFER-000139,SYS-05
WM-000140,2026-01-14T20:00:00Z,WH-04,WH-04-A06,WH-04-B01,MAT-006,31,adjustment,completed,REF-ADJUSTMENT-000140,SYS-01
WM-000141,2026-01-01T21:00:00Z,WH-01,WH-01-A07,WH-01-B02,MAT-007,49,receipt,completed,REF-RECEIPT-000141,SYS-02
WM-000142,2026-01-02T22:00:00Z,WH-02,WH-02-A08,WH-02-B03,MAT-008,33,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000142,SYS-03
WM-000143,2026-01-03T23:00:00Z,WH-03,WH-03-A09,WH-03-B04,MAT-009,24,transfer,completed,REF-TRANSFER-000143,SYS-04
WM-000144,2026-01-04T00:00:00Z,WH-04,WH-04-A01,WH-04-B05,MAT-010,73,adjustment,completed,REF-ADJUSTMENT-000144,SYS-05
WM-000145,2026-01-05T01:00:00Z,WH-01,WH-01-A02,WH-01-B06,PROD-001,55,receipt,completed,REF-RECEIPT-000145,SYS-01
WM-000146,2026-01-06T02:00:00Z,WH-02,WH-02-A03,WH-02-B07,PROD-002,39,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000146,SYS-02
WM-000147,2026-01-07T03:00:00Z,WH-03,WH-03-A04,WH-03-B01,PROD-003,63,transfer,completed,REF-TRANSFER-000147,SYS-03
WM-000148,2026-01-08T04:00:00Z,WH-04,WH-04-A05,WH-04-B02,PROD-004,27,adjustment,completed,REF-ADJUSTMENT-000148,SYS-04
WM-000149,2026-01-09T05:00:00Z,WH-01,WH-01-A06,WH-01-B03,PROD-005,92,receipt,completed,REF-RECEIPT-000149,SYS-05
WM-000150,2026-01-10T06:00:00Z,WH-02,WH-02-A07,WH-02-B04,PROD-006,54,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000150,SYS-01
WM-000151,2026-01-11T07:00:00Z,WH-03,WH-03-A08,WH-03-B05,PROD-007,67,transfer,completed,REF-TRANSFER-000151,SYS-02
WM-000152,2026-01-12T08:00:00Z,WH-04,WH-04-A09,WH-04-B06,PROD-008,24,adjustment,completed,REF-ADJUSTMENT-000152,SYS-03
WM-000153,2026-01-13T09:00:00Z,WH-01,WH-01-A01,WH-01-B07,MAT-001,57,receipt,completed,REF-RECEIPT-000153,SYS-04
WM-000154,2026-01-14T10:00:00Z,WH-02,WH-02-A02,WH-02-B01,MAT-002,23,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000154,SYS-05
WM-000155,2026-01-01T11:00:00Z,WH-03,WH-03-A03,WH-03-B02,MAT-003,88,transfer,completed,REF-TRANSFER-000155,SYS-01
WM-000156,2026-01-02T12:00:00Z,WH-04,WH-04-A04,WH-04-B03,MAT-004,100,adjustment,completed,REF-ADJUSTMENT-000156,SYS-02
WM-000157,2026-01-03T13:00:00Z,WH-01,WH-01-A05,WH-01-B04,MAT-005,16,receipt,completed,REF-RECEIPT-000157,SYS-03
WM-000158,2026-01-04T14:00:00Z,WH-02,WH-02-A06,WH-02-B05,MAT-006,50,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000158,SYS-04
WM-000159,2026-01-05T15:00:00Z,WH-03,WH-03-A07,WH-03-B06,MAT-007,79,transfer,completed,REF-TRANSFER-000159,SYS-05
WM-000160,2026-01-06T16:00:00Z,WH-04,WH-04-A08,WH-04-B07,MAT-008,7,adjustment,completed,REF-ADJUSTMENT-000160,SYS-01
WM-000161,2026-01-07T17:00:00Z,WH-01,WH-01-A09,WH-01-B01,MAT-009,17,receipt,completed,REF-RECEIPT-000161,SYS-02
WM-000162,2026-01-08T18:00:00Z,WH-02,WH-02-A01,WH-02-B02,MAT-010,77,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000162,SYS-03
WM-000163,2026-01-09T19:00:00Z,WH-03,WH-03-A02,WH-03-B03,PROD-001,72,transfer,completed,REF-TRANSFER-000163,SYS-04
WM-000164,2026-01-10T20:00:00Z,WH-04,WH-04-A03,WH-04-B04,PROD-002,73,adjustment,completed,REF-ADJUSTMENT-000164,SYS-05
WM-000165,2026-01-11T21:00:00Z,WH-01,WH-01-A04,WH-01-B05,PROD-003,80,receipt,completed,REF-RECEIPT-000165,SYS-01
WM-000166,2026-01-12T22:00:00Z,WH-02,WH-02-A05,WH-02-B06,PROD-004,88,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000166,SYS-02
WM-000167,2026-01-13T23:00:00Z,WH-03,WH-03-A06,WH-03-B07,PROD-005,26,transfer,completed,REF-TRANSFER-000167,SYS-03
WM-000168,2026-01-14T00:00:00Z,WH-04,WH-04-A07,WH-04-B01,PROD-006,49,adjustment,completed,REF-ADJUSTMENT-000168,SYS-04
WM-000169,2026-01-01T01:00:00Z,WH-01,WH-01-A08,WH-01-B02,PROD-007,54,receipt,completed,REF-RECEIPT-000169,SYS-05
WM-000170,2026-01-02T02:00:00Z,WH-02,WH-02-A09,WH-02-B03,PROD-008,32,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000170,SYS-01
WM-000171,2026-01-03T03:00:00Z,WH-03,WH-03-A01,WH-03-B04,MAT-001,10,transfer,completed,REF-TRANSFER-000171,SYS-02
WM-000172,2026-01-04T04:00:00Z,WH-04,WH-04-A02,WH-04-B05,MAT-002,93,adjustment,completed,REF-ADJUSTMENT-000172,SYS-03
