inspection_id,inspection_timestamp,plant_id,line_id,machine_id,batch_id,product_id,quality_metric,sample_size,defective_units,measured_value,lower_specification_limit,upper_specification_limit,inspection_result,defect_category,severity
QC-000020-1,2026-01-02T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260102-LINE0102-2,PROD-006,torque_nm,20,0,50.532,45.0,55.0,pass,,none
QC-000021-1,2026-01-02T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260102-LINE0201-2,PROD-007,diameter_mm,20,1,9.49,9.5,10.5,fail,dimensional_variance,medium
QC-000022-1,2026-01-02T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260102-LINE0202-2,PROD-008,surface_finish_ra,20,0,1.314,0.2,1.6,pass,,none
QC-000023-1,2026-01-02T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260102-LINE0301-2,PROD-001,torque_nm,20,0,50.109,45.0,55.0,pass,,none
QC-000024-1,2026-01-02T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260102-LINE0302-2,PROD-002,diameter_mm,20,0,9.824,9.5,10.5,pass,,none
QC-000025-1,2026-01-03T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260103-LINE0101-1,PROD-004,surface_finish_ra,20,0,1.241,0.2,1.6,pass,,none
QC-000026-1,2026-01-03T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260103-LINE0102-1,PROD-005,torque_nm,20,0,49.4,45.0,55.0,pass,,none
QC-000027-1,2026-01-03T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260103-LINE0201-1,PROD-006,diameter_mm,20,0,10.122,9.5,10.5,pass,,none
QC-000028-1,2026-01-03T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260103-LINE0202-1,PROD-007,surface_finish_ra,20,0,1.186,0.2,1.6,pass,,none
QC-000029-1,2026-01-03T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260103-LINE0301-1,PROD-008,torque_nm,20,0,49.964,45.0,55.0,pass,,none
QC-000030-1,2026-01-03T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260103-LINE0302-1,PROD-001,diameter_mm,20,0,10.488,9.5,10.5,pass,,none
QC-000031-1,2026-01-03T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260103-LINE0101-2,PROD-002,surface_finish_ra,20,0,0.955,0.2,1.6,pass,,none
QC-000032-1,2026-01-03T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260103-LINE0102-2,PROD-003,torque_nm,20,0,50.057,45.0,55.0,pass,,none
QC-000033-1,2026-01-03T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260103-LINE0201-2,PROD-004,diameter_mm,20,3,7.525,9.5,10.5,fail,dimensional_variance,high
QC-000034-1,2026-01-03T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260103-LINE0202-2,PROD-005,surface_finish_ra,20,0,1.269,0.2,1.6,pass,,none
QC-000035-1,2026-01-03T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260103-LINE0301-2,PROD-006,torque_nm,20,0,50.151,45.0,55.0,pass,,none
QC-000036-1,2026-01-03T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260103-LINE0302-2,PROD-007,diameter_mm,20,0,9.577,9.5,10.5,pass,,none
QC-000037-1,2026-01-04T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260104-LINE0101-1,PROD-001,surface_finish_ra,20,0,0.272,0.2,1.6,pass,,none
QC-000038-1,2026-01-04T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260104-LINE0102-1,PROD-002,torque_nm,20,0,50.587,45.0,55.0,pass,,none
QC-000039-1,2026-01-04T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260104-LINE0201-1,PROD-003,diameter_mm,20,0,10.321,9.5,10.5,pass,,none
QC-000040-1,2026-01-04T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260104-LINE0202-1,PROD-004,surface_finish_ra,20,0,0.788,0.2,1.6,pass,,none
QC-000041-1,2026-01-04T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260104-LINE0301-1,PROD-005,torque_nm,20,0,49.842,45.0,55.0,pass,,none
QC-000042-1,2026-01-04T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260104-LINE0302-1,PROD-006,diameter_mm,20,2,10.573,9.5,10.5,fail,dimensional_variance,medium
QC-000043-1,2026-01-04T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260104-LINE0101-2,PROD-007,surface_finish_ra,20,0,0.731,0.2,1.6,pass,,none
QC-000044-1,2026-01-04T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260104-LINE0102-2,PROD-008,torque_nm,20,0,50.345,45.0,55.0,pass,,none
QC-000045-1,2026-01-04T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260104-LINE0201-2,PROD-001,diameter_mm,20,0,10.318,9.5,10.5,pass,,none
QC-000046-1,2026-01-04T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260104-LINE0202-2,PROD-002,surface_finish_ra,20,0,1.008,0.2,1.6,pass,,none
QC-000047-1,2026-01-04T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260104-LINE0301-2,PROD-003,torque_nm,20,0,50.247,45.0,55.0,pass,,none
QC-000048-1,2026-01-04T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260104-LINE0302-2,PROD-004,diameter_mm,20,3,10.693,9.5,10.5,fail,dimensional_variance,medium
QC-000049-1,2026-01-05T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260105-LINE0101-1,PROD-006,surface_finish_ra,20,0,1.072,0.2,1.6,pass,,none
QC-000050-1,2026-01-05T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260105-LINE0102-1,PROD-007,torque_nm,20,0,49.809,45.0,55.0,pass,,none
QC-000051-1,2026-01-05T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260105-LINE0201-1,PROD-008,diameter_mm,20,0,10.184,9.5,10.5,pass,,none
QC-000052-1,2026-01-05T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260105-LINE0202-1,PROD-001,surface_finish_ra,20,0,0.919,0.2,1.6,pass,,none
QC-000053-1,2026-01-05T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260105-LINE0301-1,PROD-002,torque_nm,20,0,49.66,45.0,55.0,pass,,none
QC-000054-1,2026-01-05T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260105-LINE0302-1,PROD-003,diameter_mm,20,0,9.968,9.5,10.5,pass,,none
QC-000055-1,2026-01-05T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260105-LINE0101-2,PROD-004,surface_finish_ra,20,0,0.325,0.2,1.6,pass,,none
QC-000056-1,2026-01-05T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260105-LINE0102-2,PROD-005,torque_nm,20,0,50.574,45.0,55.0,pass,,none
QC-000057-1,2026-01-05T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260105-LINE0201-2,PROD-006,diameter_mm,20,2,10.53,9.5,10.5,fail,dimensional_variance,medium
QC-000058-1,2026-01-05T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260105-LINE0202-2,PROD-007,surface_finish_ra,20,2,0.182,0.2,1.6,fail,surface_finish,medium
QC-000059-1,2026-01-05T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260105-LINE0301-2,PROD-008,torque_nm,20,0,49.962,45.0,55.0,pass,,none
QC-000060-1,2026-01-05T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260105-LINE0302-2,PROD-001,diameter_mm,20,0,9.982,9.5,10.5,pass,,none
QC-000061-1,2026-01-06T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260106-LINE0101-1,PROD-003,surface_finish_ra,20,0,0.679,0.2,1.6,pass,,none
QC-000062-1,2026-01-06T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260106-LINE0102-1,PROD-004,torque_nm,20,0,49.494,45.0,55.0,pass,,none
QC-000063-1,2026-01-06T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260106-LINE0201-1,PROD-005,diameter_mm,20,0,10.323,9.5,10.5,pass,,none
QC-000064-1,2026-01-06T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260106-LINE0202-1,PROD-006,surface_finish_ra,20,2,0.162,0.2,1.6,fail,surface_finish,medium
QC-000065-1,2026-01-06T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260106-LINE0301-1,PROD-007,torque_nm,20,0,49.726,45.0,55.0,pass,,none
QC-000066-1,2026-01-06T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260106-LINE0302-1,PROD-008,diameter_mm,20,2,11.725,9.5,10.5,fail,dimensional_variance,high
QC-000067-1,2026-01-06T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260106-LINE0101-2,PROD-001,surface_finish_ra,20,0,0.906,0.2,1.6,pass,,none
QC-000068-1,2026-01-06T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260106-LINE0102-2,PROD-002,torque_nm,20,0,50.321,45.0,55.0,pass,,none
QC-000069-1,2026-01-06T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260106-LINE0201-2,PROD-003,diameter_mm,20,0,9.853,9.5,10.5,pass,,none
QC-000070-1,2026-01-06T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260106-LINE0202-2,PROD-004,surface_finish_ra,20,0,0.209,0.2,1.6,pass,,none
QC-000071-1,2026-01-06T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260106-LINE0301-2,PROD-005,torque_nm,20,0,50.636,45.0,55.0,pass,,none
QC-000072-1,2026-01-06T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260106-LINE0302-2,PROD-006,diameter_mm,20,0,9.918,9.5,10.5,pass,,none
QC-000073-1,2026-01-07T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260107-LINE0101-1,PROD-008,surface_finish_ra,20,0,0.84,0.2,1.6,pass,,none
QC-000074-1,2026-01-07T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260107-LINE0102-1,PROD-001,torque_nm,20,0,50.282,45.0,55.0,pass,,none
QC-000075-1,2026-01-07T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260107-LINE0201-1,PROD-002,diameter_mm,20,0,9.67,9.5,10.5,pass,,none
QC-000076-1,2026-01-07T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260107-LINE0202-1,PROD-003,surface_finish_ra,20,0,0.771,0.2,1.6,pass,,none
QC-000077-1,2026-01-07T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260107-LINE0301-1,PROD-004,torque_nm,20,0,50.184,45.0,55.0,pass,,none
QC-000078-1,2026-01-07T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260107-LINE0302-1,PROD-005,diameter_mm,20,0,9.586,9.5,10.5,pass,,none
QC-000079-1,2026-01-07T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260107-LINE0101-2,PROD-006,surface_finish_ra,20,0,0.666,0.2,1.6,pass,,none
QC-000080-1,2026-01-07T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260107-LINE0102-2,PROD-007,torque_nm,20,0,50.023,45.0,55.0,pass,,none
QC-000081-1,2026-01-07T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260107-LINE0201-2,PROD-008,diameter_mm,20,0,9.996,9.5,10.5,pass,,none
QC-000082-1,2026-01-07T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260107-LINE0202-2,PROD-001,surface_finish_ra,20,0,0.424,0.2,1.6,pass,,none
QC-000083-1,2026-01-07T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260107-LINE0301-2,PROD-002,torque_nm,20,0,50.647,45.0,55.0,pass,,none
QC-000084-1,2026-01-07T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260107-LINE0302-2,PROD-003,diameter_mm,20,0,10.07,9.5,10.5,pass,,none
QC-000085-1,2026-01-08T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260108-LINE0101-1,PROD-005,surface_finish_ra,20,0,1.338,0.2,1.6,pass,,none
QC-000086-1,2026-01-08T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260108-LINE0102-1,PROD-006,torque_nm,20,0,51.114,45.0,55.0,pass,,none
QC-000087-1,2026-01-08T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260108-LINE0201-1,PROD-007,diameter_mm,20,2,9.344,9.5,10.5,fail,dimensional_variance,medium
QC-000088-1,2026-01-08T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260108-LINE0202-1,PROD-008,surface_finish_ra,20,0,1.361,0.2,1.6,pass,,none
QC-000089-1,2026-01-08T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260108-LINE0301-1,PROD-001,torque_nm,20,0,50.444,45.0,55.0,pass,,none
QC-000090-1,2026-01-08T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260108-LINE0302-1,PROD-002,diameter_mm,20,0,10.254,9.5,10.5,pass,,none
QC-000091-1,2026-01-08T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260108-LINE0101-2,PROD-003,surface_finish_ra,20,0,1.44,0.2,1.6,pass,,none
QC-000092-1,2026-01-08T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260108-LINE0102-2,PROD-004,torque_nm,20,0,50.465,45.0,55.0,pass,,none
QC-000093-1,2026-01-08T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260108-LINE0201-2,PROD-005,diameter_mm,20,0,10.006,9.5,10.5,pass,,none
QC-000094-1,2026-01-08T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260108-LINE0202-2,PROD-006,surface_finish_ra,20,3,1.981,0.2,1.6,fail,surface_finish,medium
QC-000095-1,2026-01-08T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260108-LINE0301-2,PROD-007,torque_nm,20,0,50.052,45.0,55.0,pass,,none
QC-000096-1,2026-01-08T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260108-LINE0302-2,PROD-008,diameter_mm,20,2,10.52,9.5,10.5,fail,dimensional_variance,medium
QC-000097-1,2026-01-09T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260109-LINE0101-1,PROD-002,surface_finish_ra,20,0,0.595,0.2,1.6,pass,,none
QC-000098-1,2026-01-09T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260109-LINE0102-1,PROD-003,torque_nm,20,0,49.504,45.0,55.0,pass,,none
QC-000099-1,2026-01-09T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260109-LINE0201-1,PROD-004,diameter_mm,20,0,9.764,9.5,10.5,pass,,none
QC-000100-1,2026-01-09T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260109-LINE0202-1,PROD-005,surface_finish_ra,20,0,1.052,0.2,1.6,pass,,none
QC-000101-1,2026-01-09T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260109-LINE0301-1,PROD-006,torque_nm,20,0,50.635,45.0,55.0,pass,,none
QC-000102-1,2026-01-09T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260109-LINE0302-1,PROD-007,diameter_mm,20,0,10.315,9.5,10.5,pass,,none
QC-000103-1,2026-01-09T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260109-LINE0101-2,PROD-008,surface_finish_ra,20,1,2.428,0.2,1.6,fail,surface_finish,high
QC-000104-1,2026-01-09T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260109-LINE0102-2,PROD-001,torque_nm,20,0,50.571,45.0,55.0,pass,,none
QC-000105-1,2026-01-09T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260109-LINE0201-2,PROD-002,diameter_mm,20,0,10.202,9.5,10.5,pass,,none
QC-000106-1,2026-01-09T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260109-LINE0202-2,PROD-003,surface_finish_ra,20,0,0.34,0.2,1.6,pass,,none
QC-000107-1,2026-01-09T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260109-LINE0301-2,PROD-004,torque_nm,20,0,50.608,45.0,55.0,pass,,none
QC-000108-1,2026-01-09T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260109-LINE0302-2,PROD-005,diameter_mm,20,1,10.671,9.5,10.5,fail,dimensional_variance,medium
QC-000109-1,2026-01-10T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260110-LINE0101-1,PROD-007,surface_finish_ra,20,1,0.135,0.2,1.6,fail,surface_finish,medium
QC-000110-1,2026-01-10T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260110-LINE0102-1,PROD-008,torque_nm,20,0,49.931,45.0,55.0,pass,,none
QC-000111-1,2026-01-10T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260110-LINE0201-1,PROD-001,diameter_mm,20,0,10.262,9.5,10.5,pass,,none
QC-000112-1,2026-01-10T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260110-LINE0202-1,PROD-002,surface_finish_ra,20,0,0.969,0.2,1.6,pass,,none
QC-000113-1,2026-01-10T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260110-LINE0301-1,PROD-003,torque_nm,20,0,50.465,45.0,55.0,pass,,none
QC-000114-1,2026-01-10T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260110-LINE0302-1,PROD-004,diameter_mm,20,2,9.315,9.5,10.5,fail,dimensional_variance,medium
QC-000115-1,2026-01-10T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260110-LINE0101-2,PROD-005,surface_finish_ra,20,0,1.135,0.2,1.6,pass,,none
QC-000116-1,2026-01-10T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260110-LINE0102-2,PROD-006,torque_nm,20,0,50.59,45.0,55.0,pass,,none
QC-000117-1,2026-01-10T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260110-LINE0201-2,PROD-007,diameter_mm,20,0,9.73,9.5,10.5,pass,,none
QC-000118-1,2026-01-10T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260110-LINE0202-2,PROD-008,surface_finish_ra,20,0,1.003,0.2,1.6,pass,,none
QC-000119-1,2026-01-10T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260110-LINE0301-2,PROD-001,torque_nm,20,0,50.175,45.0,55.0,pass,,none
QC-000120-1,2026-01-10T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260110-LINE0302-2,PROD-002,diameter_mm,20,3,9.4,9.5,10.5,fail,dimensional_variance,medium
QC-000121-1,2026-01-11T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260111-LINE0101-1,PROD-004,surface_finish_ra,20,0,0.854,0.2,1.6,pass,,none
QC-000122-1,2026-01-11T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260111-LINE0102-1,PROD-005,torque_nm,20,0,49.711,45.0,55.0,pass,,none
QC-000123-1,2026-01-11T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260111-LINE0201-1,PROD-006,diameter_mm,20,3,8.274,9.5,10.5,fail,dimensional_variance,high
QC-000124-1,2026-01-11T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260111-LINE0202-1,PROD-007,surface_finish_ra,20,0,0.726,0.2,1.6,pass,,none
QC-000125-1,2026-01-11T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260111-LINE0301-1,PROD-008,torque_nm,20,0,49.409,45.0,55.0,pass,,none
QC-000126-1,2026-01-11T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260111-LINE0302-1,PROD-001,diameter_mm,20,0,9.988,9.5,10.5,pass,,none
QC-000127-1,2026-01-11T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260111-LINE0101-2,PROD-002,surface_finish_ra,20,0,0.769,0.2,1.6,pass,,none
QC-000128-1,2026-01-11T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260111-LINE0102-2,PROD-003,torque_nm,20,0,50.642,45.0,55.0,pass,,none
QC-000129-1,2026-01-11T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260111-LINE0201-2,PROD-004,diameter_mm,20,0,10.404,9.5,10.5,pass,,none
QC-000130-1,2026-01-11T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260111-LINE0202-2,PROD-005,surface_finish_ra,20,0,0.861,0.2,1.6,pass,,none
QC-000131-1,2026-01-11T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260111-LINE0301-2,PROD-006,torque_nm,20,0,49.808,45.0,55.0,pass,,none
QC-000132-1,2026-01-11T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260111-LINE0302-2,PROD-007,diameter_mm,20,0,10.447,9.5,10.5,pass,,none
